info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/cy/5wzjb2nn75b13ynsktjwsh080000gn/T/chromatic--5751-AHntXyFFPOya
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/viliuslinge/Desktop/portfolio-app/.storybook"
info => Loading 7 other files in "/Users/viliuslinge/Desktop/portfolio-app/.storybook"
info => Adding stories defined in "/Users/viliuslinge/Desktop/portfolio-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/viliuslinge/Desktop/portfolio-app/.storybook/storybook-init-framework-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/.storybook/preview.js-generated-config-entry.js /Users/viliuslinge/Desktop/portfolio-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 621/644 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 622/644 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 623/644 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 624/644 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 625/644 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 626/644 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 627/644 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 628/644 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 629/644 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 629/645 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 630/645 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 630/646 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 631/646 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 632/646 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 632/647 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 632/648 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 632/649 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 632/650 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 632/651 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 633/651 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 633/652 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 633/653 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 633/654 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 634/654 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 635/654 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 636/654 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 636/655 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 636/656 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 636/657 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 636/658 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 67% building 636/659 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 636/660 modules 24 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 67% building 637/660 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 638/660 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 639/660 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 640/660 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 641/660 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 641/661 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 642/661 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 643/661 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 644/661 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 644/662 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 645/662 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 645/663 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 645/664 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 645/665 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 646/665 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 646/666 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 647/666 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 648/666 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 648/667 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 648/668 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 648/669 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 648/670 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 648/671 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 649/671 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 650/671 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 650/672 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 651/672 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 652/672 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 653/672 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 654/674 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 654/676 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 655/676 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 656/676 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 657/676 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 659/676 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 659/678 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 659/679 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 660/680 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 661/680 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 662/680 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 662/682 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 663/682 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 665/682 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 665/683 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 665/684 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 665/686 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 666/686 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 667/686 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 668/686 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 669/686 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 670/686 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 671/686 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 672/687 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 673/687 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 674/687 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 675/688 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 675/689 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 675/690 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 675/691 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 676/691 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 676/693 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 676/694 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 676/695 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 676/696 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 677/696 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 677/697 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 677/698 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 677/699 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 678/699 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 678/700 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 678/701 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 679/701 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 680/701 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 681/702 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_arrayEach.js
